Steno_archive_dump_4June2024_LabID,T_ID,dbo_vw_Tissue_Vial_LabID,Vial_Num,Tissue_Type,Preservative,TQuant,TQuant_Description,TLeft,BQuant,Tissue_Location,Container_Type_Name,Vial_Type_Name,Container_Num,Rack,Box,Container_Row,Container_Column,CellStatus,CheckedOut,Checked_Out_By,Checked_Out_For,Comments,Accession_Date,EditDate,Edit_User,RecordCreationDate
159731,195511,159731,1,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,-80 Upright Freezer F4,CryoBox,2 ml,,12,225,G,1,-9,N,,,"used up for extraction, toothpick specs only",11/10/15,1/4/24,Alaina Harmon,11/10/15
159732,195512,159732,1,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,-80 Upright Freezer F4,CryoBox,2 ml,,12,225,G,2,-9,N,,,"used up for extraction, toothpick specs only",11/10/15,1/4/24,Alaina Harmon,11/10/15
159742,195522,159742,1,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,-80 Upright Freezer F4,CryoBox,2 ml,,12,225,H,3,-9,N,,,"used up for extraction, toothpick specs only",11/10/15,1/4/24,Alaina Harmon,11/10/15
159743,195523,159743,1,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,-80 Upright Freezer F4,CryoBox,2 ml,,12,225,H,4,-9,N,,,"used up for extraction, toothpick specs only",11/10/15,1/4/24,Alaina Harmon,11/10/15
159744,195524,159744,1,Skin & Blubber,Frozen; no preservative,0,No tissue,N,0,-80 Upright Freezer F4,CryoBox,2 ml,,12,225,H,5,-1,N,,,"used up for extraction, toothpick specs only",11/10/15,2/2/22,Alaina Harmon,11/10/15
175245,212480,175245,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,12,232,D,5,1,N,,,,8/30/16,2/25/20,Dan Prosperi,8/30/16
175246,212481,175246,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,12,232,D,6,1,N,,,,8/30/16,2/25/20,Dan Prosperi,8/30/16
175295,212530,175295,1,Skin & Blubber,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,12,233,A,1,1,N,,,,8/30/16,7/2/21,Alaina Harmon,8/30/16
187722,226678,187722,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,D,2,1,N,,,Time into LIQN 14:10,12/6/17,2/25/20,Dan Prosperi,12/6/17
187724,226680,187724,1,Other: Specify in Comments,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,D,4,1,N,,,goo and toothpick,12/6/17,2/25/20,Dan Prosperi,12/6/17
187729,226685,187729,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,D,9,1,N,,,,12/6/17,2/25/20,Dan Prosperi,12/6/17
187730,226686,187730,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,1,1,N,,,,12/6/17,2/25/20,Dan Prosperi,12/6/17
187731,226687,187731,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,2,1,N,,,,12/6/17,2/25/20,Dan Prosperi,12/6/17
187733,226689,187733,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,4,1,N,,,"glancing blow, long skin/blubber strip, stored on ice in cooler/-20 freezer, until placed in -80C freezer at 13:01",12/6/17,2/25/20,Dan Prosperi,12/6/17
187734,226690,187734,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,5,1,N,,,"glancing hit, long strip of skin, thin strip of blubber, stored on ice in cooler/-20 freezer, until placed in -80C freezer at 13:01",12/6/17,2/25/20,Dan Prosperi,12/6/17
187735,226691,187735,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,6,1,N,,,"glancing hit, long strip of skin, thin strip of blubber, stored on ice in cooler/-20 freezer, until placed in -80C freezer at 13:01",12/6/17,2/25/20,Dan Prosperi,12/6/17
187736,226692,187736,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,7,1,N,,,"full sample, stored on ice in cooler/-20 freezer, until placed in -80C freezer at 13:01",12/6/17,2/25/20,Dan Prosperi,12/6/17
187737,226693,187737,1,Other: Specify in Comments,Frozen; no preservative,1,Enough tissue for 1 extraction,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,13,249,E,8,1,N,,,"just small amount of blubber goo on end of 2 toothpick points, stored on ice in cooler/-20 freezer, until placed in -80C freezer at 13:01",12/6/17,2/25/20,Dan Prosperi,12/6/17
195238,234555,195238,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,256,C,4,1,N,,,,9/10/18,2/25/20,Dan Prosperi,9/10/18
195239,234556,195239,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,256,C,5,1,N,,,,9/10/18,2/25/20,Dan Prosperi,9/10/18
195240,234557,195240,1,Skin & Blubber,RNA later solution,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,256,C,6,1,N,,,,9/10/18,2/25/20,Dan Prosperi,9/10/18
195241,234558,195241,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,256,C,7,1,N,,,,9/10/18,2/25/20,Dan Prosperi,9/10/18
195243,234560,195243,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,256,C,9,1,N,,,,9/10/18,2/25/20,Dan Prosperi,9/10/18
195244,234561,195244,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,13,256,D,1,1,N,,,,9/10/18,2/25/20,Dan Prosperi,9/10/18
197357,237631,197357,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,14,268,F,6,1,N,,,,5/9/19,7/2/21,Alaina Harmon,5/9/19
203241,244187,203241,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,14,275,I,8,1,N,,,,10/27/20,10/27/20,Kelly Robertson,10/27/20
203242,244188,203242,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,14,275,I,9,1,N,,,,10/27/20,10/27/20,Kelly Robertson,10/27/20
203252,244198,203252,1,Skin,Frozen; no preservative,2,Enough tissue for 2 extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,14,276,B,1,1,N,,,,10/27/20,10/27/20,Kelly Robertson,10/27/20
214419,256013,214419,1,Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,2,-80 Upright Freezer F4,CryoBox,2 ml,,2,30,E,2,1,N,,,,3/15/23,9/29/23,Alaina Harmon,3/15/23
214420,256014,214420,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,2,30,E,3,1,N,,,,3/15/23,9/29/23,Alaina Harmon,3/15/23
214431,256025,214431,1,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,1,-80 Upright Freezer F4,CryoBox,2 ml,,2,30,F,5,1,N,,,,3/15/23,9/29/23,Alaina Harmon,3/15/23
217535,260266,217535,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,182,D,4,1,N,,,,5/29/24,5/29/24,Alaina Harmon,5/29/24
217538,260269,217538,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,182,E,3,1,N,,,,5/29/24,5/29/24,Alaina Harmon,5/29/24
217539,260270,217539,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,10,182,E,8,1,N,,,,5/29/24,5/29/24,Alaina Harmon,5/29/24
217546,260277,217546,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,172,B,2,1,N,,,"Alaina Harmon, 29 May 2024: Moved from 20 ml to 2 ml at SWFSC. Based on sample notes, it seems likely that the sample used to be in ethanol.",5/29/24,5/29/24,Alaina Harmon,5/29/24
217547,260278,217547,1,Skin,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-80 Upright Freezer F4,CryoBox,2 ml,,9,172,C,4,1,N,,,"Alaina Harmon, 29 May 2024: Moved from 20 ml to 2 ml at SWFSC. Based on sample notes, it seems likely that the sample used to be in ethanol.",5/29/24,5/29/24,Alaina Harmon,5/29/24
